country,messages_billed_us,minutes_billed_us,us_revenue_billed_us,payout_billed_us,retained_revenue_billed_us,messages_term_us,minutes_term_us,reciepts_foreign_term_us,reciepts_foreign_trans_us,payout_trans_us,retained_revenue_trans_us,retained_revenue_total,latitude,longitude,region,symsize,gid,sum_region,pct_country,pct_region,geom
India,4155250440,15924675029,460397957,324806582,135591375,493229542,1622577379,37242200,30510127,24264,30485863,203319438,20.593684,78.96288,Asia,1,67,22114816739,72.01,27.99,
Philippines,319926414,2073035963,247791260,263677882,-15886622,39610130,277894337,14440441,9195923,120419,9075504,7629323,12.879721,121.774017,Asia,1,79,22114816739,9.37,90.63,
Dominican Republic,281057450,2106136034,114478541,89701311,24777230,124602398,275449256,8943997,5468848,2225667,3243181,36964408,18.735693,-70.162651,Caribean,1,94,3779061301,55.73,44.27,
Canada,2570846122,8045563961,205927022,78657520,127269502,3250790988,10993768117,63840349,51206090,7610193,43595897,234705748,56.130366,-106.346771,North and Central America,1,151,18915487279,42.53,57.47,
Mexico,854992607,8147916490,542159932,360373335,181786597,378670088,1688976726,41306793,8154270,386043,7768227,230861617,23.634501,-102.552784,North and Central America,1,156,18915487279,43.08,56.92,
Colombia,271928655,1883596426,94819685,80715236,14104449,9008883,70262778,2405571,3048213,294747,2753466,19263486,4.570868,-74.297333,South America,1,214,5068671356,37.16,62.84,
United Kingdom,299291015,1782795324,123394202,58834647,64559555,203851887,1257793450,16774539,58681270,144556,58536714,139870808,55.378051,-3.435973,Western Europe,1,247,6219503114,28.66,71.34,
Egypt,61581782,320620081,29367186,30194785,-827599,5417391,22104621,300031,46871,300413,-253542,-781110,26.820553,30.802498,Africa,2,16,2382080338,13.46,86.54,
Nigeria,62258142,318561797,28052009,19514764,8537245,32391204,60064272,1993095,4957467,34100,4923367,15453707,9.081999,8.675277,Africa,2,37,2382080338,13.37,86.63,
China,221222361,1051104866,68563484,38256613,30306871,44915601,220479539,3565369,1374689,31180,1343509,35215749,35.86166,104.195397,Asia,2,64,22114816739,4.75,95.25,
Japan,81947138,432360902,38722148,29172307,9549841,55996497,352915940,10094718,4267754,91962,4175792,23820351,36.204824,138.252924,Asia,2,69,22114816739,1.96,98.04,
South Korea,62716782,284275690,19239141,14104487,5134654,63594760,306869248,12035003,3235012,50,3234962,20404619,35.907757,127.766922,Asia,2,71,22114816739,1.29,98.71,
Pakistan,61298942,286059585,15052890,11971365,3081525,11616096,87880044,1339653,2697353,4824541,-2127188,2293990,30.375321,69.345116,Asia,2,78,22114816739,1.29,98.71,
Taiwan,57813668,321764907,22435202,20664570,1770632,25482064,136132904,5059523,12534490,658,12533832,19363987,23.69781,120.960515,Asia,2,82,22114816739,1.45,98.55,
Haiti,126199516,525112113,99546203,98645809,900394,14434659,41976280,2632096,5278846,3636337,1642509,5174999,18.971187,-72.285215,Caribean,2,98,3779061301,13.90,86.10,
Jamaica,109824777,371535313,57241663,49764471,7477192,159490032,694862797,15012208,9010116,677592,8332524,30821924,18.109581,-77.297508,Caribean,2,99,3779061301,9.83,90.17,
Poland,175328489,663389331,28072036,21104515,6967521,1958244,29713539,435365,925771,7705,918066,8320952,51.919438,19.145136,Eastern Europe,2,127,1670724339,39.71,60.29,
Israel,41046503,273787620,20316195,14271056,6045139,55984424,304339089,5282073,7466782,21300,7445482,18772694,31.046051,34.851612,Middle East,2,140,1425303635,19.21,80.79,
Lebanon,46227429,311259468,32671186,29125416,3545770,1176488,26108157,2315574,103577,37533,66044,5927388,33.854721,35.862285,Middle East,2,143,1425303635,21.84,78.16,
Costa Rica,56154640,293826109,16958183,21184312,-4226129,9683041,45664760,2223367,5510,1379,4131,-1998631,9.748917,-83.753428,North and Central America,2,152,18915487279,1.55,98.45,
El Salvador,55084576,411062438,57454814,52639767,4815047,111250334,589300491,14986684,2191782,804,2190978,21992709,13.794185,-88.89653,North and Central America,2,153,18915487279,2.17,97.83,
Guatemala,198654915,1404803568,148606874,112099192,36507682,52135836,254430457,6439870,1125073,116246,1008827,43956379,15.783471,-90.230759,North and Central America,2,154,18915487279,7.43,92.57,
Honduras,52698993,315487944,44973656,38745360,6228296,25212436,120345759,3952885,2689134,29979,2659155,12840336,15.199999,-86.241905,North and Central America,2,155,18915487279,1.67,98.33,
Australia,154841332,530605573,41112576,17407246,23705330,51136564,436399622,6534835,7122160,4378,7117782,37357947,-25.274398,133.775136,Oceania,2,162,770323435,68.88,31.12,
Argentina,103950842,398331157,20865767,10769976,10095791,14974903,76683504,2013944,10592989,3144,10589845,22699580,-38.416097,-63.616672,South America,2,210,5068671356,7.86,92.14,
Brazil,181532650,872698563,96475746,71872789,24602957,30972556,176861310,5438930,53409605,16928,53392677,83434564,-14.235004,-51.92528,South America,2,212,5068671356,17.22,82.78,
Ecuador,61657087,373484214,50090910,44859196,5231714,307303,16483744,1961248,43172,35994,7178,7200140,-1.831239,-78.183406,South America,2,215,5068671356,7.37,92.63,
Peru,84212601,860299357,29252870,18824024,10428846,17822986,117969814,1994147,6397540,14360,6383180,18806173,-9.189967,-75.015152,South America,2,219,5068671356,16.97,83.03,
France,146875571,578602689,38487031,20305204,18181827,61339800,352786621,5754860,14597191,74436,14522755,38459442,46.227638,2.213749,Western Europe,2,229,6219503114,9.30,90.70,
Germany,149621554,1122578926,62835185,45429155,17406030,99532271,859551147,14270528,56909136,35036,56874100,88550658,51.165691,10.451526,Western Europe,2,230,6219503114,18.05,81.95,
Italy,70482991,413191207,32470005,20716122,11753883,87472632,405759393,8131637,39099750,38972,39060778,58946298,41.87194,12.56738,Western Europe,2,236,6219503114,6.64,93.36,
Netherlands,66284561,367122990,23424030,13669506,9754524,28155091,145629250,1594086,12116320,288138,11828182,23176792,52.132633,5.291266,Western Europe,2,240,6219503114,5.90,94.10,
Spain,153981265,380757053,23044614,14771821,8272793,66554205,256669612,3634473,52537071,18558,52518513,64425779,40.463667,-3.74922,Western Europe,2,243,6219503114,6.12,93.88,
Ethiopia,46213917,228481150,46203962,48797158,-2593196,1415526,5713183,393141,629568,10278,619290,-1580765,9.145,40.489673,Africa,3,18,2382080338,9.59,90.41,
Ghana,32026312,185677422,30265702,27316048,2949654,7747150,41361381,1087567,1633029,45705,1587324,5624545,7.946527,-1.023194,Africa,3,21,2382080338,7.79,92.21,
Morocco,43657148,166214436,34894994,44157585,-9262591,1551279,13934410,759157,29933,3542,26391,-8477043,31.791702,-7.09262,Africa,3,33,2382080338,6.98,93.02,
South Africa,33462458,207455595,26008374,14206045,11802329,11411286,65422868,1680523,23020081,39159,22980922,36463774,-30.559482,22.937506,Africa,3,46,2382080338,8.71,91.29,
Bangladesh,25764287,155984964,5669517,5736560,-67043,2358955,12812961,143407,2120783,129175,1991608,2067972,23.684994,90.356331,Asia,3,58,22114816739,0.71,99.29,
Hong Kong,25369045,178077543,9176809,2610387,6566422,17730009,117279409,2513087,15395555,10408,15385147,24464656,22.396428,114.109497,Asia,3,66,22114816739,0.81,99.19,
Indonesia,28236419,118907610,7243036,5269214,1973822,3751530,20764616,360715,249087,5784,243303,2577840,-0.789275,113.921327,Asia,3,68,22114816739,0.54,99.46,
Malaysia,32504004,134182463,10040563,3570149,6470414,9533100,48382126,1323666,2590442,1510,2588932,10383012,4.210484,101.975766,Asia,3,74,22114816739,0.61,99.39,
Singapore,27930670,201626457,13500905,2993179,10507726,16760410,118324464,1330579,5975563,895,5974668,17812973,1.352083,103.819836,Asia,3,80,22114816739,0.91,99.09,
Sri Lanka,38616989,205411187,18528618,19588915,-1060297,2529175,15129927,451297,1536368,2416275,-879907,-1488907,7.873054,80.771797,Asia,3,81,22114816739,0.93,99.07,
Thailand,33753941,170596982,7108116,3267429,3840687,10384186,56527996,656112,17777,10361,7416,4504215,15.870032,100.992541,Asia,3,83,22114816739,0.77,99.23,
Vietnam,31300033,229713967,14179318,13924640,254678,17654169,58535546,616692,17770,8078,9692,881062,14.058324,108.277199,Asia,3,84,22114816739,1.04,98.96,
Cuba,32961947,139327724,83065308,96714340,-13649032,2,2191199,1421529,18455,14918,3537,-12223966,21.521757,-77.781167,Caribean,3,92,3779061301,3.69,96.31,
Trinidad and Tobago,32601474,181513045,15402266,10852619,4549647,19711914,81539736,2157794,571846,54236,517610,7225051,10.691803,-61.222503,Caribean,3,105,3779061301,4.80,95.20,
Russia,33334587,188445757,12939634,7394779,5544855,16940545,58727422,1484978,5829605,6541,5823064,12852897,61.52401,105.318756,Eastern Europe,3,129,1670724339,11.28,88.72,
Ukraine,20974985,104747907,11515792,10106864,1408928,844859,7060085,284696,119241,6163,113078,1806702,48.379433,31.16558,Eastern Europe,3,135,1670724339,6.27,93.73,
Uzbekistan,28949090,134474860,8024857,7308667,716190,223703,981842,41610,1930,1481,449,758249,41.377491,64.585262,Eastern Europe,3,136,1670724339,8.05,91.95,
Iran,29452882,108084285,9379717,11695021,-2315304,3443429,25802457,1062017,60280,68160,-7880,-1261167,32.427908,53.688046,Middle East,3,138,1425303635,7.58,92.42,
Saudi Arabia,58959410,165317357,22023586,18923921,3099665,23623289,68837433,734529,3430430,793412,2637018,6471212,23.885942,45.079162,Middle East,3,146,1425303635,11.60,88.40,
Syria,21951856,103885484,12383095,12096713,286382,1511424,6815503,427313,31560,25285,6275,719970,34.802075,38.996815,Middle East,3,147,1425303635,7.29,92.71,
United Arab Emirates,32481447,119625595,21145880,15467533,5678347,15786609,64665245,1182006,1456711,188845,1267866,8128219,23.424076,53.847818,Middle East,3,148,1425303635,8.39,91.61,
Nicaragua,29989238,145028101,27518116,18751794,8766322,25172646,78455384,1159394,855025,2039,852986,10778702,12.865416,-85.207229,North and Central America,3,157,18915487279,0.77,99.23,
New Zealand,23090551,105417288,8802682,6251548,2551134,45880875,243230638,2495531,5891293,1151169,4740124,9786789,-40.900557,174.885971,Oceania,3,171,770323435,13.68,86.32,
Bolivia,22224267,160255460,14818977,13598999,1219978,1751511,7884381,390119,2605983,10674,2595309,4205406,-16.290154,-63.588653,South America,3,211,5068671356,3.16,96.84,
Chile,25956939,178925308,15712286,15053458,658828,5323161,55283898,2958136,3807760,2045,3805715,7422679,-35.675147,-71.542969,South America,3,213,5068671356,3.53,96.47,
Venezuela,25202328,138398517,9378924,5807283,3571641,11679859,62179090,1309253,2520111,30988,2489123,7370017,6.42375,-66.58973,South America,3,222,5068671356,2.73,97.27,
Belgium,49378457,203409318,13232621,7176365,6056256,111505577,280394493,5643260,11861912,6143,11855769,23555285,50.503887,4.469936,Western Europe,3,225,6219503114,3.27,96.73,
Greece,23746735,187251049,8987923,5126723,3861200,15180618,100851177,3128980,6509523,5220,6504303,13494483,39.074208,21.824312,Western Europe,3,232,6219503114,3.01,96.99,
Ireland,36309390,222450799,17490939,10197376,7293563,27888461,174310459,4734598,1891134,2031,1889103,13917264,53.41291,-8.24389,Western Europe,3,235,6219503114,3.58,96.42,
Norway,27925424,135754923,12576084,9509128,3066956,18349602,87479379,1951029,4956678,4024,4952654,9970639,60.472024,8.468946,Western Europe,3,241,6219503114,2.18,97.82,
Portugal,13811092,108183966,5922094,3355564,2566530,6727765,36088823,703547,3260059,3131,3256928,6527005,39.399872,-8.224454,Western Europe,3,242,6219503114,1.74,98.26,
Sweden,18542771,130387988,8388830,4884493,3504337,9235022,74705641,774548,7622155,1504,7620651,11899536,60.128161,18.643501,Western Europe,3,244,6219503114,2.10,97.90,
Switzerland,34398392,198480362,16825985,10307280,6518705,39842887,154221922,2652144,13402728,7963,13394765,22565614,46.818188,8.227512,Western Europe,3,245,6219503114,3.19,96.81,
Turkey,30943797,160761419,9084103,4641592,4442511,7108849,30826123,452519,1497070,3637,1493433,6388463,38.963745,35.243322,Western Europe,3,246,6219503114,2.58,97.42,
Algeria,17391957,66471890,11865012,14913351,-3048339,24,8295155,829375,37973,3360,34613,-2184351,28.033886,1.659626,Africa,4,1,2382080338,2.79,97.21,
Cameroon,8160947,39745124,7350153,7132625,217528,396811,3884953,338394,112256,720,111536,667458,7.369722,12.354722,Africa,4,7,2382080338,1.67,98.33,
Cote d'Ivoire,7758597,26199928,5945613,3533772,2411841,22,3662671,177216,29921,3931,25990,2615047,7.539989,-5.54708,Africa,4,14,2382080338,1.10,98.90,
Guinea,7732352,27827343,7897277,10046696,-2149419,,687839,144964,19226,4428,14798,-1989657,9.945587,-9.696645,Africa,4,22,2382080338,1.17,98.83,
Kenya,13567101,91827417,8746161,7028348,1717813,46417,2325511,147972,60891,1634,59257,1925042,-0.023559,37.906193,Africa,4,24,2382080338,3.85,96.15,
Libya,12925978,36857407,9022640,12536199,-3513559,599337,1613328,54634,14078,116,13962,-3444963,26.3351,17.228331,Africa,4,27,2382080338,1.55,98.45,
Mali,16830844,43027805,9029110,7917007,1112103,449819,2848682,365977,10278,2166,8112,1486192,17.570692,-3.996166,Africa,4,30,2382080338,1.81,98.19,
Senegal,18185983,72643767,18697858,17242192,1455666,3165038,16377433,2199946,4658174,16340,4641834,8297446,14.497401,-14.452362,Africa,4,42,2382080338,3.05,96.95,
Sierra Leone,8729249,44143392,15504746,13835812,1668934,78932,487707,126034,357620,219,357401,2152369,8.460555,-11.779889,Africa,4,44,2382080338,1.85,98.15,
Somalia,7021176,27443864,11689855,13356727,-1666872,,47533,14391,18306,0,18306,-1634175,5.152149,46.199616,Africa,4,45,2382080338,1.15,98.85,
Sudan,9170327,44799165,5628829,5666689,-37860,8343,2804472,104946,75757,1269,74488,141574,12.862807,30.217636,Africa,4,47,2382080338,1.88,98.12,
Tunisia,10745956,28340805,7347876,9254550,-1906674,618105,2530000,226868,9996,4525,5471,-1674335,33.886917,9.537499,Africa,4,51,2382080338,1.19,98.81,
Uganda,9470380,47879639,5607400,4478536,1128864,221796,2148752,134109,192015,1999,190016,1452989,1.373333,32.290275,Africa,4,52,2382080338,2.01,97.99,
Zaire,6662063,25039795,7868621,7535723,332898,2645071,10259113,427919,3951473,0,3951473,4712290,-4.038333,21.758664,Africa,4,54,2382080338,1.05,98.95,
Zimbabwe,12008149,40030591,9856813,13769947,-3913134,139378,2734789,341985,1739133,25590,1713543,-1857606,-19.015438,29.154857,Africa,4,56,2382080338,1.68,98.32,
Afghanistan,18979612,72521801,15507333,15011962,495371,2212551,25313397,2864441,3293452,478,3292974,6652786,33.93911,67.709953,Asia,4,57,22114816739,0.33,99.67,
Cambodia,8852327,91587497,3922680,3247796,674884,843443,1910546,86362,218509,26,218483,979729,12.565679,104.990963,Asia,4,62,22114816739,0.41,99.59,
Laos,3908047,25349670,1064252,951809,112443,,945163,35596,4884,2557,2327,150366,19.85627,102.495496,Asia,4,72,22114816739,0.11,99.89,
Nepal,33208660,88215060,10041758,10412057,-370299,665310,1733201,106768,1166744,4756942,-3590198,-3853729,28.394857,84.124008,Asia,4,77,22114816739,0.40,99.60,
The Bahamas,32813132,96115991,8013079,4844240,3168839,20323474,69643979,2180311,6806586,4215,6802371,12151521,25.03428,-77.39628,Caribean,4,88,3779061301,2.54,97.46,
Barbados,9395528,29636048,4542980,3186639,1356341,12559214,37755105,843947,919344,36965,882379,3082667,13.193887,-59.543198,Caribean,4,89,3779061301,0.78,99.22,
Bermuda,10528500,36454649,2472135,1349978,1122157,5451227,34531989,378481,5109,1374,3735,1504373,32.3078,-64.7505,Caribean,4,90,3779061301,0.96,99.04,
Cayman Islands,10044794,26392526,3430693,2941560,489133,3460895,9754123,179198,20887,7773,13114,681445,19.3133,-81.2546,Caribean,4,91,3779061301,0.70,99.30,
Dominica,10385809,78024874,4170431,3338111,832320,56050,563794,18996,285268,156297,128971,980287,15.414999,-61.370976,Caribean,4,93,3779061301,2.06,97.94,
Netherlands Antilles,13789425,39324214,3685812,5062661,-1376849,5598678,15029461,177696,4617750,3502231,1115519,-83634,12.2248767,-68.8108849,Caribean,4,101,3779061301,1.04,98.96,
Bulgaria,16324846,78064039,17011130,24512021,-7500891,2113502,12829806,749700,158340,18848,139492,-6611699,42.733883,25.48583,Eastern Europe,4,116,1670724339,4.67,95.33,
Croatia,3182333,29968278,1977184,1165857,811327,6110,2321512,71015,53031,3001,50030,932372,45.7533427,15.9891256,Eastern Europe,4,117,1670724339,1.79,98.21,
Czech Republic,5600762,35630806,4708629,2871814,1836815,3505345,17102235,159800,27203,1910,25293,2021908,49.817492,15.472962,Eastern Europe,4,118,1670724339,2.13,97.87,
Hungary,5635914,54625645,4190354,1929622,2260732,6825,1988030,50696,155048,778,154270,2465698,47.162494,19.503304,Eastern Europe,4,121,1670724339,3.27,96.73,
Kazakhstan,5733646,25155962,1819130,1466661,352469,128708,662676,13276,1342,545,797,366542,48.019573,66.923684,Eastern Europe,4,122,1670724339,1.51,98.49,
Romania,7901793,63958196,3550898,2025854,1525044,478076,8728522,141486,250116,10240,239876,1906406,45.943161,24.96676,Eastern Europe,4,128,1670724339,3.83,96.17,
Serbia,9968667,76763430,9354564,7945546,1409018,531480,6171028,270636,12390,3928,8462,1688116,44.016521,21.005859,Eastern Europe,4,130,1670724339,4.59,95.41,
Iraq,19256917,88565548,8747057,6893189,1853868,1205,3365159,259033,104110,113831,-9721,2103180,33.223191,43.679291,Middle East,4,139,1425303635,6.21,93.79,
Jordan,11074853,63386622,7105777,4750891,2354886,4344119,28306125,615406,3315595,10845,3304750,6275042,30.585164,36.238414,Middle East,4,141,1425303635,4.45,95.55,
Kuwait,13870253,45452772,4925652,4057882,867770,5060208,20857057,245770,260143,76587,183556,1297096,29.31166,47.481766,Middle East,4,142,1425303635,3.19,96.81,
Qatar,18876777,43017451,7238814,7334318,-95504,8886564,30481783,281360,123276,27072,96204,282060,25.354826,51.183884,Middle East,4,145,1425303635,3.02,96.98,
Yemen,11265690,64482489,8419813,8563971,-144158,639251,2813604,65887,7777,1677,6100,-72171,15.552727,48.516388,Middle East,4,149,1425303635,4.52,95.48,
Belize,7262109,37030140,8657868,6806183,1851685,2663406,9987046,237471,6136,1230,4906,2094062,17.189877,-88.49765,North and Central America,4,150,18915487279,0.20,99.80,
Panama,20263133,99216674,9554223,7085171,2469052,12336645,43864386,700448,2007445,11232,1996213,5165713,8.537981,-80.782127,North and Central America,4,158,18915487279,0.52,99.48,
Guam,6516078,30736499,438735,348038,90697,953094,4420460,59289,110,17,93,150079,13.444304,144.793731,Oceania,4,184,770323435,3.99,96.01,
Northern Mariana Islands,5863579,31577951,3689802,1519049,2170753,3051355,17286311,485749,0,0,0,2656502,15.0979,145.6739,Other Regions,4,206,73755935,42.81,57.19,
Carriers serving Misc. U.S. points,7028970,34680452,4536954,2366201,2170753,3120198,17510342,523456,0,0,0,2694209,0,0,Other Regions,4,209,73755935,47.02,52.98,
Guyana,23123379,71209013,13815104,17089336,-3274232,4405982,17277952,1551203,562763,210735,352028,-1371001,4.860416,-58.93018,South America,4,217,5068671356,1.40,98.60,
Paraguay,6891784,42782403,2111167,1434163,677004,372049,2141292,89431,1544509,440,1544069,2310504,-23.442503,-58.443832,South America,4,218,5068671356,0.84,99.16,
